id,category
27560,0
27561,2
27562,4
27563,1
27564,3
27565,4
27566,1
27567,2
27568,0
27569,3
27570,4
27571,2
27572,4
27573,2
27574,4
27575,3
27576,2
27577,4
27578,0
27579,4
27580,3
27581,4
27582,2
27583,1
27584,1
27585,1
27586,3
27587,0
27588,4
27589,0
27590,2
27591,4
27592,0
27593,0
27594,2
27595,4
27596,1
27597,4
27598,0
27599,2
27600,3
27601,2
27602,4
27603,0
27604,3
27605,3
27606,4
27607,0
27608,3
27609,2
27610,4
27611,2
27612,2
27613,2
27614,4
27615,4
27616,1
27617,3
27618,1
27619,3
27620,2
27621,0
27622,4
27623,2
27624,1
27625,0
27626,1
27627,3
27628,0
27629,0
27630,1
27631,3
27632,2
27633,4
27634,2
27635,1
27636,1
27637,4
27638,4
27639,4
27640,3
27641,2
27642,4
27643,3
27644,1
27645,2
27646,1
27647,1
27648,2
27649,4
27650,1
27651,0
27652,0
27653,0
27654,3
27655,4
27656,0
27657,2
27658,1
27659,1
27660,0
27661,4
27662,2
27663,1
27664,2
27665,2
27666,1
27667,0
27668,4
27669,1
27670,2
27671,0
27672,2
27673,1
27674,0
27675,1
27676,1
27677,3
27678,4
27679,3
27680,4
27681,0
27682,0
27683,0
27684,2
27685,3
27686,1
27687,2
27688,0
27689,1
27690,1
27691,2
27692,4
27693,4
27694,3
27695,1
27696,3
27697,3
27698,2
27699,0
27700,1
27701,2
27702,4
27703,2
27704,4
27705,0
27706,0
27707,2
27708,2
27709,1
27710,2
27711,0
27712,1
27713,2
27714,2
27715,4
27716,1
27717,2
27718,1
27719,3
27720,3
27721,3
27722,0
27723,0
27724,3
27725,3
27726,2
27727,2
27728,2
27729,1
27730,2
27731,2
27732,0
27733,4
27734,0
27735,1
27736,0
27737,0
27738,2
27739,2
27740,3
27741,3
27742,3
27743,3
27744,3
27745,3
27746,0
27747,3
27748,3
27749,3
27750,3
27751,1
27752,1
27753,0
27754,3
27755,2
27756,1
27757,0
27758,1
27759,1
27760,1
27761,4
27762,4
27763,1
27764,3
27765,3
27766,3
27767,2
27768,1
27769,2
27770,1
27771,1
27772,4
27773,1
27774,4
27775,1
27776,1
27777,1
27778,2
27779,3
27780,0
27781,0
27782,1
27783,3
27784,0
27785,4
27786,1
27787,4
27788,0
27789,1
27790,0
27791,0
27792,2
27793,1
27794,1
27795,4
27796,4
27797,2
27798,0
27799,1
27800,3
27801,1
27802,2
27803,4
27804,2
27805,1
27806,4
27807,3
27808,4
27809,0
27810,2
27811,0
27812,3
27813,1
27814,0
27815,3
27816,0
27817,2
27818,3
27819,0
27820,1
27821,1
27822,4
27823,0
27824,4
27825,4
27826,4
27827,2
27828,4
27829,3
27830,4
27831,0
27832,1
27833,4
27834,0
27835,4
27836,3
27837,2
27838,1
27839,1
27840,2
27841,1
27842,2
27843,2
27844,0
27845,4
27846,4
27847,1
27848,1
27849,3
27850,3
27851,3
27852,3
27853,3
27854,1
27855,0
27856,3
27857,0
27858,4
27859,1
27860,0
27861,1
27862,0
27863,4
27864,1
27865,3
27866,4
27867,0
27868,2
27869,4
27870,2
27871,4
27872,2
27873,2
27874,2
27875,2
27876,3
27877,0
27878,0
27879,0
27880,0
27881,1
27882,0
27883,3
27884,2
27885,0
27886,4
27887,1
27888,0
27889,4
27890,0
27891,2
27892,4
27893,1
27894,3
27895,0
27896,4
27897,3
27898,2
27899,0
27900,3
27901,4
27902,4
27903,3
27904,0
27905,2
27906,1
27907,1
27908,3
27909,3
27910,0
27911,1
27912,1
27913,3
27914,0
27915,2
27916,2
27917,4
27918,2
27919,1
27920,2
27921,3
27922,2
27923,3
27924,0
27925,2
27926,2
27927,3
27928,1
27929,2
27930,2
27931,3
27932,0
27933,2
27934,2
27935,3
27936,0
27937,2
27938,4
27939,1
27940,4
27941,0
27942,3
27943,0
27944,0
27945,2
27946,0
27947,0
27948,3
27949,2
27950,2
27951,4
27952,4
27953,3
27954,2
27955,1
27956,3
27957,2
27958,0
27959,3
27960,0
27961,1
27962,1
27963,4
27964,4
27965,2
27966,3
27967,4
27968,4
27969,1
27970,0
27971,0
27972,1
27973,3
27974,3
27975,3
27976,4
27977,3
27978,4
27979,1
27980,3
27981,4
27982,2
27983,4
27984,2
27985,4
27986,2
27987,3
27988,0
27989,2
27990,3
27991,2
27992,2
27993,0
27994,0
27995,2
27996,1
27997,3
27998,3
27999,0
28000,1
28001,3
28002,1
28003,2
28004,2
28005,0
28006,3
28007,2
28008,0
28009,1
28010,3
28011,3
28012,2
28013,2
28014,4
28015,4
28016,1
28017,4
28018,0
28019,3
28020,0
28021,2
28022,0
28023,4
28024,1
28025,0
28026,3
28027,0
28028,3
28029,1
28030,4
28031,2
28032,2
28033,2
28034,1
28035,2
28036,4
28037,3
28038,0
28039,2
28040,0
28041,4
28042,4
28043,0
28044,0
28045,3
28046,4
28047,0
28048,4
28049,4
28050,4
28051,4
28052,3
28053,0
28054,4
28055,4
28056,2
28057,1
28058,1
28059,1
28060,3
28061,1
28062,2
28063,2
28064,1
28065,2
28066,3
28067,4
28068,3
28069,0
28070,0
28071,1
28072,3
28073,1
28074,1
28075,0
28076,1
28077,0
28078,0
28079,0
28080,4
28081,0
28082,4
28083,2
28084,1
28085,2
28086,2
28087,4
28088,4
28089,4
28090,3
28091,3
28092,4
28093,0
28094,2
28095,1
28096,0
28097,1
28098,2
28099,2
28100,2
28101,1
28102,2
28103,4
28104,1
28105,1
28106,0
28107,3
28108,0
28109,0
28110,3
28111,2
28112,0
28113,1
28114,1
28115,1
28116,4
28117,4
28118,2
28119,1
28120,3
28121,1
28122,3
28123,1
28124,1
28125,3
28126,0
28127,3
28128,0
28129,0
28130,2
28131,3
28132,2
28133,4
28134,1
28135,2
28136,4
28137,3
28138,2
28139,3
28140,1
28141,1
28142,1
28143,0
28144,3
28145,0
28146,4
28147,2
28148,1
28149,1
28150,0
28151,2
28152,3
28153,1
28154,0
28155,1
28156,2
28157,2
28158,2
28159,1
28160,3
28161,4
28162,1
28163,0
28164,0
28165,0
28166,2
28167,3
28168,1
28169,1
28170,1
28171,2
28172,0
28173,2
28174,2
28175,1
28176,4
28177,1
28178,3
28179,2
28180,2
28181,0
28182,2
28183,4
28184,4
28185,4
28186,4
28187,2
28188,4
28189,1
28190,2
28191,1
28192,0
28193,1
28194,0
28195,4
28196,1
28197,0
28198,0
28199,2
28200,4
28201,4
28202,2
28203,4
28204,0
28205,0
28206,2
28207,3
28208,4
28209,1
28210,4
28211,0
28212,2
28213,2
28214,1
28215,3
28216,0
28217,2
28218,2
28219,1
28220,1
28221,3
28222,1
28223,4
28224,2
28225,0
28226,1
28227,1
28228,0
28229,3
28230,3
28231,0
28232,2
28233,3
28234,3
28235,1
28236,4
28237,2
28238,2
28239,1
28240,2
28241,2
28242,3
28243,4
28244,0
28245,2
28246,4
28247,1
28248,0
28249,4
28250,3
28251,0
28252,2
28253,0
28254,1
28255,4
28256,3
28257,3
28258,0
28259,2
28260,2
28261,1
28262,1
28263,2
28264,0
28265,1
28266,0
28267,3
28268,3
28269,1
28270,1
28271,3
28272,4
28273,2
28274,3
28275,0
28276,4
28277,0
28278,0
28279,0
28280,3
28281,4
28282,4
28283,0
28284,3
28285,2
28286,2
28287,1
28288,3
28289,0
28290,4
28291,4
28292,3
28293,3
28294,0
28295,2
28296,3
28297,4
28298,3
28299,2
28300,2
28301,4
28302,3
28303,0
28304,1
28305,3
28306,0
28307,3
28308,2
28309,2
28310,3
28311,1
28312,1
28313,4
28314,1
28315,0
28316,4
28317,2
28318,0
28319,3
28320,1
28321,3
28322,2
28323,3
28324,1
28325,2
28326,2
28327,3
28328,4
28329,1
28330,1
28331,0
28332,4
28333,4
28334,2
28335,1
28336,0
28337,3
28338,3
28339,0
28340,3
28341,1
28342,3
28343,1
28344,2
28345,0
28346,3
28347,2
28348,2
28349,3
28350,2
28351,3
28352,0
28353,2
28354,2
28355,0
28356,1
28357,0
28358,4
28359,2
28360,1
28361,2
28362,4
28363,1
28364,3
28365,4
28366,4
28367,2
28368,0
28369,1
28370,1
28371,4
28372,3
28373,0
28374,4
28375,0
28376,0
28377,3
28378,1
28379,1
28380,0
28381,2
28382,4
28383,0
28384,2
28385,0
28386,4
28387,4
28388,2
28389,4
28390,0
28391,2
28392,0
28393,3
28394,4
28395,2
28396,2
28397,2
28398,2
28399,4
28400,4
28401,3
28402,3
28403,2
28404,1
28405,1
28406,3
28407,2
28408,0
28409,4
28410,0
28411,4
28412,0
28413,1
28414,2
28415,0
28416,0
28417,2
28418,1
28419,3
28420,3
28421,3
28422,0
28423,4
28424,0
28425,0
28426,1
28427,3
28428,3
28429,3
28430,0
28431,2
28432,1
28433,0
28434,4
28435,0
28436,0
28437,4
28438,1
28439,1
28440,0
28441,2
28442,4
28443,2
28444,4
28445,3
28446,0
28447,1
28448,4
28449,4
28450,4
28451,2
28452,4
28453,4
28454,0
28455,2
28456,2
28457,1
28458,1
28459,2
28460,3
28461,0
28462,0
28463,2
28464,3
28465,1
28466,2
28467,4
28468,2
28469,0
28470,1
28471,0
28472,2
28473,2
28474,4
28475,2
28476,0
28477,1
28478,1
28479,3
28480,1
28481,4
28482,2
28483,1
28484,2
28485,3
28486,0
28487,1
28488,1
28489,3
28490,2
28491,0
28492,2
28493,4
28494,2
28495,0
28496,3
28497,3
28498,1
28499,4
28500,1
28501,4
28502,1
28503,0
28504,4
28505,2
28506,2
28507,0
28508,4
28509,1
28510,3
28511,2
28512,0
28513,2
28514,0
28515,0
28516,2
28517,1
28518,4
28519,2
28520,2
28521,4
28522,0
28523,3
28524,4
28525,2
28526,4
28527,2
28528,3
28529,4
28530,1
28531,3
28532,0
28533,0
28534,3
28535,0
28536,0
28537,3
28538,4
28539,1
28540,3
28541,0
28542,1
28543,0
28544,0
28545,1
28546,0
28547,1
28548,0
28549,0
28550,2
28551,4
28552,4
28553,0
28554,3
28555,2
28556,2
28557,4
28558,2
28559,0
28560,2
28561,1
28562,0
28563,4
28564,2
28565,0
28566,1
28567,1
28568,1
28569,3
28570,4
28571,1
28572,0
28573,3
28574,1
28575,3
28576,2
28577,0
28578,2
28579,3
28580,2
28581,4
28582,2
28583,4
28584,3
28585,3
28586,2
28587,4
28588,4
28589,2
28590,2
28591,2
28592,0
28593,2
28594,1
28595,3
28596,3
28597,3
28598,0
28599,0
28600,1
28601,4
28602,4
28603,2
28604,0
28605,2
28606,0
28607,3
28608,1
28609,2
28610,2
28611,2
28612,4
28613,0
28614,3
28615,3
28616,0
28617,2
28618,2
28619,0
28620,0
28621,4
28622,3
28623,2
28624,0
28625,0
28626,4
28627,1
28628,2
28629,1
28630,3
28631,2
28632,1
28633,1
28634,2
28635,3
28636,4
28637,0
28638,0
28639,1
28640,3
28641,0
28642,0
28643,1
28644,4
28645,3
28646,1
28647,4
28648,2
28649,1
28650,3
28651,4
28652,0
28653,2
28654,1
28655,3
28656,4
28657,3
28658,1
28659,0
28660,1
28661,0
28662,3
28663,1
28664,2
28665,3
28666,0
28667,1
28668,3
28669,4
28670,2
28671,4
28672,1
28673,0
28674,4
28675,4
28676,2
28677,0
28678,4
28679,2
28680,4
28681,2
28682,0
28683,2
28684,2
28685,3
28686,0
28687,0
28688,3
28689,0
28690,1
28691,1
28692,0
28693,1
28694,1
28695,1
28696,0
28697,1
28698,2
28699,4
28700,3
28701,2
28702,4
28703,4
28704,1
28705,3
28706,1
28707,4
28708,4
28709,4
28710,2
28711,1
28712,2
28713,4
28714,0
28715,2
28716,4
28717,3
28718,0
28719,1
28720,1
28721,4
28722,4
28723,3
28724,0
28725,2
28726,2
28727,3
28728,4
28729,3
28730,2
28731,0
28732,4
28733,3
28734,4
28735,1
28736,2
28737,2
28738,0
28739,0
28740,4
28741,4
28742,0
28743,1
28744,0
28745,0
28746,2
28747,2
28748,3
28749,0
28750,1
28751,4
28752,4
28753,0
28754,4
28755,1
28756,3
28757,3
28758,0
28759,0
28760,4
28761,2
28762,1
28763,3
28764,4
28765,4
28766,0
28767,2
28768,2
28769,0
28770,3
28771,3
28772,3
28773,2
28774,0
28775,3
28776,4
28777,0
28778,1
28779,1
28780,1
28781,0
28782,1
28783,1
28784,4
28785,4
28786,0
28787,0
28788,2
28789,0
28790,2
28791,0
28792,3
28793,1
28794,0
28795,0
28796,2
28797,4
28798,2
28799,2
28800,0
28801,1
28802,3
28803,4
28804,1
28805,3
28806,2
28807,1
28808,3
28809,0
28810,3
28811,1
28812,1
28813,0
28814,2
28815,0
28816,3
28817,0
28818,4
28819,2
28820,3
28821,3
28822,0
28823,2
28824,0
28825,2
28826,4
28827,3
28828,3
28829,4
28830,4
28831,2
28832,2
28833,3
28834,3
28835,4
28836,4
28837,2
28838,0
28839,0
28840,3
28841,1
28842,4
28843,1
28844,0
28845,4
28846,2
28847,1
28848,1
28849,3
28850,1
28851,0
28852,4
28853,3
28854,2
28855,3
28856,1
28857,3
28858,0
28859,4
28860,0
28861,1
28862,0
28863,3
28864,1
28865,0
28866,1
28867,2
28868,0
28869,0
28870,1
28871,2
28872,1
28873,4
28874,1
28875,2
28876,4
28877,2
28878,0
28879,0
28880,1
28881,3
28882,1
28883,4
28884,4
28885,1
28886,3
28887,2
28888,0
28889,1
28890,1
28891,0
28892,3
28893,4
28894,3
28895,0
28896,4
28897,2
28898,3
28899,4
28900,1
28901,3
28902,2
28903,3
28904,3
28905,3
28906,1
28907,4
28908,3
28909,0
28910,4
28911,1
28912,4
28913,4
28914,4
28915,0
28916,4
28917,2
28918,1
28919,0
28920,1
28921,1
28922,1
28923,1
28924,0
28925,3
28926,4
28927,3
28928,2
28929,1
28930,1
28931,1
28932,4
28933,1
28934,4
28935,1
28936,4
28937,0
28938,4
28939,2
28940,4
28941,4
28942,0
28943,2
28944,2
28945,2
28946,1
28947,1
28948,0
28949,1
28950,0
28951,1
28952,0
28953,4
28954,1
28955,2
28956,3
28957,1
28958,3
28959,2
28960,0
28961,0
28962,3
28963,4
28964,2
28965,2
28966,4
28967,1
28968,4
28969,1
28970,2
28971,4
28972,4
28973,1
28974,0
28975,0
28976,4
28977,4
28978,0
28979,4
28980,4
28981,2
28982,0
28983,1
28984,4
28985,4
28986,3
28987,3
28988,4
28989,4
28990,4
28991,2
28992,0
28993,3
28994,2
28995,2
28996,1
28997,1
28998,0
28999,0
29000,4
29001,3
29002,1
29003,2
29004,1
29005,3
29006,4
29007,3
29008,3
29009,4
29010,3
29011,4
29012,1
29013,2
29014,4
29015,3
29016,3
29017,3
29018,3
29019,0
29020,4
29021,4
29022,0
29023,4
29024,2
29025,0
29026,4
29027,4
29028,3
29029,3
29030,0
29031,1
29032,4
29033,4
29034,2
29035,2
29036,0
29037,0
29038,3
29039,2
29040,4
29041,1
29042,0
29043,3
29044,2
29045,1
29046,3
29047,4
29048,0
29049,1
29050,0
29051,3
29052,0
29053,2
29054,2
29055,0
29056,0
29057,3
29058,1
29059,4
29060,2
29061,0
29062,1
29063,3
29064,1
29065,0
29066,3
29067,4
29068,3
29069,2
29070,3
29071,4
29072,4
29073,0
29074,0
29075,4
29076,2
29077,3
29078,0
29079,1
29080,3
29081,4
29082,1
29083,3
29084,2
29085,3
29086,3
29087,3
29088,0
29089,0
29090,1
29091,4
29092,3
29093,3
29094,0
29095,3
29096,0
29097,0
29098,2
29099,0
29100,0
29101,2
29102,2
29103,0
29104,2
29105,0
29106,1
29107,3
29108,2
29109,0
29110,0
29111,4
29112,2
29113,0
29114,1
29115,0
29116,3
29117,3
29118,2
29119,3
29120,0
29121,1
29122,0
29123,0
29124,4
29125,1
29126,3
29127,2
29128,0
29129,4
29130,0
29131,1
29132,4
29133,1
29134,0
29135,3
29136,1
29137,0
29138,3
29139,2
29140,3
29141,3
29142,0
29143,4
29144,3
29145,1
29146,3
29147,3
29148,2
29149,1
29150,2
29151,3
29152,3
29153,2
29154,0
29155,1
29156,2
29157,3
29158,0
29159,3
29160,3
29161,3
29162,1
29163,2
29164,0
29165,0
29166,4
29167,2
29168,0
29169,0
29170,1
29171,4
29172,0
29173,4
29174,1
29175,3
29176,3
29177,3
29178,1
29179,1
29180,1
29181,1
29182,4
29183,0
29184,1
29185,2
29186,1
29187,1
29188,4
29189,2
29190,3
29191,3
29192,4
29193,0
29194,2
29195,3
29196,3
29197,3
29198,2
29199,3
29200,0
29201,1
29202,3
29203,3
29204,0
29205,4
29206,2
29207,0
29208,4
29209,0
29210,2
29211,1
29212,0
29213,0
29214,0
29215,1
29216,2
29217,2
29218,1
29219,0
29220,2
29221,0
29222,0
29223,0
29224,0
29225,4
29226,2
29227,4
29228,4
29229,3
29230,1
29231,3
29232,3
29233,1
29234,0
29235,1
29236,2
29237,0
29238,0
29239,4
29240,3
29241,0
29242,1
29243,1
29244,0
29245,1
29246,0
29247,1
29248,1
29249,4
29250,2
29251,2
29252,4
29253,2
29254,0
29255,4
29256,2
29257,1
29258,1
29259,1
29260,4
29261,2
29262,1
29263,2
29264,1
29265,4
29266,3
29267,1
29268,1
29269,1
29270,3
29271,1
29272,3
29273,0
29274,2
29275,4
29276,0
29277,1
29278,0
29279,2
29280,2
29281,3
29282,1
29283,1
29284,0
29285,4
29286,4
29287,4
29288,4
29289,3
29290,0
29291,4
29292,4
29293,1
29294,3
29295,0
29296,1
29297,1
29298,2
29299,3
29300,2
29301,4
29302,2
29303,4
29304,3
29305,0
29306,4
29307,2
29308,2
29309,3
29310,0
29311,4
29312,3
29313,0
29314,4
29315,0
29316,1
29317,2
29318,1
29319,3
29320,2
29321,3
29322,0
29323,0
29324,4
29325,2
29326,1
29327,3
29328,4
29329,3
29330,0
29331,3
29332,0
29333,2
29334,4
29335,1
29336,1
29337,2
29338,3
29339,1
29340,3
29341,4
29342,1
29343,4
29344,3
29345,4
29346,4
29347,1
29348,4
29349,1
29350,1
29351,0
29352,0
29353,3
29354,0
29355,4
29356,0
29357,0
29358,1
29359,3
29360,4
29361,2
29362,4
29363,0
29364,0
29365,4
29366,3
29367,3
29368,0
29369,0
29370,0
29371,1
29372,2
29373,2
29374,3
29375,0
29376,2
29377,1
29378,1
29379,3
29380,0
29381,4
29382,0
29383,1
29384,0
29385,4
29386,1
29387,4
29388,4
29389,0
29390,2
29391,1
29392,2
29393,4
29394,2
29395,0
29396,2
29397,1
29398,1
29399,3
29400,3
29401,3
29402,1
29403,4
29404,0
29405,4
29406,4
29407,2
29408,3
29409,0
29410,1
29411,2
29412,4
29413,1
29414,3
29415,1
29416,1
29417,1
29418,3
29419,1
29420,3
29421,4
29422,3
29423,2
29424,4
29425,2
29426,3
29427,4
29428,3
29429,1
29430,4
29431,1
29432,3
29433,4
29434,4
29435,1
29436,0
29437,2
29438,4
29439,2
29440,4
29441,0
29442,2
29443,1
29444,2
29445,2
29446,2
29447,3
29448,0
29449,0
29450,3
29451,1
29452,4
29453,1
29454,2
29455,0
29456,2
29457,0
29458,0
29459,0
29460,1
29461,3
29462,0
29463,1
29464,1
29465,3
29466,4
29467,2
29468,0
29469,0
29470,3
29471,2
29472,0
29473,0
29474,3
29475,4
29476,3
29477,1
29478,4
29479,4
29480,3
29481,0
29482,3
29483,2
29484,0
29485,3
29486,1
29487,1
29488,1
29489,2
29490,0
29491,0
29492,3
29493,4
29494,1
29495,3
29496,1
29497,1
29498,0
29499,3
29500,4
29501,1
29502,4
29503,3
29504,3
29505,0
29506,3
29507,2
29508,2
29509,0
29510,4
29511,3
29512,3
29513,1
29514,3
29515,4
29516,1
29517,0
29518,0
29519,3
29520,0
29521,1
29522,3
29523,4
29524,2
29525,3
29526,1
29527,4
29528,2
29529,1
29530,3
29531,1
29532,1
29533,2
29534,4
29535,3
29536,3
29537,2
29538,2
29539,1
29540,1
29541,0
29542,1
29543,0
29544,0
29545,2
29546,4
29547,2
29548,3
29549,1
29550,0
29551,4
29552,3
29553,4
29554,2
29555,4
29556,1
29557,1
29558,1
29559,0
29560,3
29561,1
29562,3
29563,4
29564,4
29565,1
29566,0
29567,2
29568,3
29569,4
29570,1
29571,3
29572,2
29573,1
29574,1
29575,4
29576,3
29577,3
29578,1
29579,4
29580,0
29581,4
29582,3
29583,3
29584,1
29585,2
29586,1
29587,2
29588,4
29589,2
29590,2
29591,2
29592,3
29593,0
29594,3
29595,3
29596,2
29597,3
29598,1
29599,2
29600,2
29601,3
29602,3
29603,0
29604,0
29605,2
29606,4
29607,2
29608,3
29609,4
29610,3
29611,1
29612,0
29613,0
29614,0
29615,4
29616,2
29617,1
29618,1
29619,4
29620,4
29621,4
29622,1
29623,0
29624,4
29625,4
29626,1
29627,1
29628,2
29629,0
29630,1
29631,0
29632,4
29633,0
29634,3
29635,1
29636,3
29637,1
29638,4
29639,0
29640,0
29641,3
29642,4
29643,1
29644,4
29645,0
29646,4
29647,2
29648,4
29649,3
29650,4
29651,3
29652,3
29653,3
29654,4
29655,2
29656,1
29657,2
29658,0
29659,0
29660,4
29661,1
29662,3
29663,1
29664,2
29665,4
29666,1
29667,4
29668,0
29669,2
29670,3
29671,3
29672,2
29673,4
29674,3
29675,2
29676,2
29677,3
29678,4
29679,2
29680,3
29681,2
29682,4
29683,0
29684,0
29685,3
29686,3
29687,2
29688,3
29689,2
29690,0
29691,4
29692,3
29693,2
29694,2
29695,0
29696,3
29697,1
29698,2
29699,1
29700,0
29701,2
29702,3
29703,4
29704,4
29705,3
29706,4
29707,0
29708,4
29709,2
29710,2
29711,0
29712,3
29713,4
29714,2
29715,4
29716,4
29717,0
29718,2
29719,4
29720,1
29721,1
29722,1
29723,0
29724,4
29725,3
29726,2
29727,2
29728,3
29729,0
29730,1
29731,1
29732,0
29733,3
29734,0
29735,4
29736,4
29737,1
29738,1
29739,4
29740,0
29741,1
29742,2
29743,3
29744,0
29745,4
29746,4
29747,1
29748,2
29749,1
29750,0
29751,0
29752,3
29753,2
29754,0
29755,2
29756,2
29757,3
29758,2
29759,2
29760,2
29761,1
29762,4
29763,3
29764,3
29765,3
29766,3
29767,0
29768,4
29769,0
29770,1
29771,2
29772,2
29773,3
29774,1
29775,1
29776,0
29777,3
29778,2
29779,1
29780,0
29781,1
29782,4
29783,4
29784,2
29785,1
29786,3
29787,3
29788,1
29789,0
29790,3
29791,1
29792,3
29793,0
29794,1
29795,4
29796,0
29797,1
29798,3
29799,4
29800,4
29801,2
29802,4
29803,2
29804,2
29805,3
29806,4
29807,0
29808,3
29809,3
29810,0
29811,3
29812,2
29813,0
29814,2
29815,1
29816,0
29817,1
29818,1
29819,3
29820,2
29821,1
29822,4
29823,2
29824,4
29825,0
29826,0
29827,1
29828,2
29829,2
29830,2
29831,0
29832,2
29833,0
29834,1
29835,2
29836,1
29837,3
29838,0
29839,4
29840,1
29841,1
29842,0
29843,0
29844,1
29845,1
29846,0
29847,1
29848,4
29849,2
29850,2
29851,4
29852,4
29853,2
29854,4
29855,0
29856,0
29857,4
29858,1
29859,4
29860,2
29861,0
29862,2
29863,2
29864,2
29865,3
29866,1
29867,2
29868,3
29869,1
29870,1
29871,2
29872,3
29873,3
29874,4
29875,4
29876,3
29877,4
29878,1
29879,2
29880,1
29881,4
29882,2
29883,2
29884,2
29885,0
29886,2
29887,2
29888,0
29889,3
29890,2
29891,4
29892,2
29893,3
29894,4
29895,2
29896,2
29897,2
29898,2
29899,4
29900,4
29901,1
29902,3
29903,0
29904,0
29905,1
29906,3
29907,0
29908,4
29909,2
29910,3
29911,0
29912,2
29913,0
29914,3
29915,2
29916,1
29917,2
29918,3
29919,4
29920,4
29921,0
29922,2
29923,2
29924,2
29925,1
29926,2
29927,1
29928,3
29929,0
29930,4
29931,0
29932,3
29933,0
29934,4
29935,3
29936,4
29937,3
29938,4
29939,4
29940,3
29941,3
29942,2
29943,1
29944,1
29945,1
29946,2
29947,2
29948,4
29949,2
29950,2
29951,2
29952,0
29953,1
29954,2
29955,2
29956,2
29957,4
29958,1
29959,0
29960,0
29961,2
29962,3
29963,3
29964,2
29965,0
29966,0
29967,0
29968,1
29969,0
29970,3
29971,2
29972,2
29973,4
29974,0
29975,0
29976,4
29977,4
29978,3
29979,1
29980,2
29981,1
29982,1
29983,4
29984,0
29985,1
29986,3
29987,4
29988,0
29989,2
29990,0
29991,3
29992,3
29993,4
29994,2
29995,1
29996,4
29997,2
29998,0
29999,0
30000,0
30001,4
30002,0
30003,4
30004,1
30005,0
30006,2
30007,2
30008,1
30009,4
30010,1
30011,3
30012,0
30013,3
30014,0
30015,2
30016,2
30017,0
30018,2
30019,4
30020,4
30021,2
30022,3
30023,0
30024,3
30025,1
30026,4
30027,3
30028,0
30029,4
30030,2
30031,3
30032,1
30033,3
30034,1
30035,4
30036,1
30037,4
30038,1
30039,4
30040,4
30041,0
30042,2
30043,3
30044,4
30045,3
30046,1
30047,2
30048,1
30049,0
30050,3
30051,0
30052,4
30053,2
30054,0
30055,4
30056,0
30057,4
30058,3
30059,0
30060,3
30061,2
30062,1
30063,1
30064,3
30065,1
30066,0
30067,3
30068,4
30069,2
30070,1
30071,1
30072,3
30073,3
30074,1
30075,3
30076,1
30077,1
30078,0
30079,0
30080,1
30081,2
30082,4
30083,1
30084,3
30085,3
30086,3
30087,4
30088,2
30089,4
30090,1
30091,0
30092,2
30093,0
30094,1
30095,2
30096,0
30097,2
30098,2
30099,4
30100,3
30101,4
30102,0
30103,1
30104,4
30105,1
30106,1
30107,0
30108,2
30109,0
30110,4
30111,0
30112,0
30113,1
30114,0
30115,1
30116,2
30117,3
30118,0
30119,2
30120,3
30121,4
30122,0
30123,3
30124,1
30125,3
30126,2
30127,2
30128,2
30129,4
30130,0
30131,2
30132,2
30133,2
30134,2
30135,0
30136,1
30137,2
30138,3
30139,1
30140,1
30141,0
30142,3
30143,0
30144,0
30145,0
30146,2
30147,1
30148,3
30149,1
30150,4
30151,2
30152,2
30153,1
30154,4
30155,3
30156,4
30157,3
30158,0
30159,2
30160,0
30161,4
30162,0
30163,1
30164,4
30165,4
30166,4
30167,0
30168,1
30169,1
30170,3
30171,4
30172,1
30173,4
30174,4
30175,2
30176,4
30177,1
30178,0
30179,4
30180,1
30181,2
30182,4
30183,4
30184,3
30185,3
30186,2
30187,2
30188,0
30189,3
30190,1
30191,2
30192,4
30193,3
30194,1
30195,1
30196,1
30197,1
30198,4
30199,2
30200,3
30201,3
30202,4
30203,4
30204,3
30205,4
30206,1
30207,4
30208,1
30209,2
30210,0
30211,4
30212,2
30213,1
30214,1
30215,4
30216,4
30217,1
30218,3
30219,1
30220,0
30221,4
30222,3
30223,2
30224,1
30225,4
30226,4
30227,0
30228,4
30229,1
30230,4
30231,3
30232,2
30233,2
30234,0
30235,1
30236,3
30237,0
30238,0
30239,0
30240,4
30241,2
30242,4
30243,3
30244,4
30245,2
30246,1
30247,2
30248,3
30249,4
30250,3
30251,0
30252,1
30253,1
30254,0
30255,3
30256,4
30257,1
30258,4
30259,3
30260,0
30261,3
30262,3
30263,3
30264,0
30265,2
30266,4
30267,1
30268,3
30269,1
30270,4
30271,1
30272,3
30273,3
30274,1
30275,2
30276,1
30277,0
30278,3
30279,0
30280,0
30281,1
30282,3
30283,2
30284,1
30285,0
30286,3
30287,2
30288,4
30289,4
30290,1
30291,3
30292,1
30293,1
30294,2
30295,2
30296,0
30297,2
30298,4
30299,2
30300,0
30301,1
30302,2
30303,1
30304,1
30305,3
30306,0
30307,2
30308,3
30309,4
30310,1
30311,4
30312,1
30313,0
30314,0
30315,0
30316,4
30317,4
30318,3
30319,4
30320,3
30321,4
30322,4
30323,0
30324,4
30325,4
30326,0
30327,0
30328,1
30329,3
30330,0
30331,1
30332,0
30333,0
30334,2
30335,1
30336,4
30337,1
30338,0
30339,0
30340,3
30341,2
30342,0
30343,2
30344,2
30345,1
30346,3
30347,3
30348,0
30349,3
30350,1
30351,2
30352,4
30353,1
30354,4
30355,4
30356,0
30357,3
30358,4
